"Rank","Player","Team","Bye","POS","ESPN","Sleeper","CBS","NFL","RTSports","Fantrax","AVG","Real-Time (?)"
"742","Ross Dwelley","","","TE123","","","","597","","","597.0",""
"743","Russell Gage Jr.","SF","14","WR246","","","","598","","","598.0",""
"744","Tim Boyle","","","QB99","","","","599","","","599.0",""
"745","Trent Sherfield Sr.","DEN","12","WR247","","","","602","","","602.0",""
"746","KhaDarel Hodge","ATL","5","WR248","","","","604","","","604.0",""
"747","Phil Lutz","","","WR249","","","","605","","","605.0",""
"748","Will Grier","DAL","10","QB100","","","","606","","","606.0",""
"749","Miles Boykin","CHI","5","WR250","","","","609","","","609.0",""
"750","Trenton Irwin","","","WR251","","","","612","","","612.0",""
"751","Juwann Winfree","HOU","6","WR252","","","","613","","","613.0",""
"752","Elijah Young","","","RB181","","","","614","","","614.0",""
"753","Malik Taylor","","","WR253","","","","615","","","615.0",""
"754","Steven Sims Jr.","","","WR254","","","","616","","","616.0",""
"755","Jimmy Holiday","KC","10","WR255","","","","617","","","617.0",""
"756","Alex Bachman","LV","8","WR256","","","","618","","","618.0",""
"757","Tom Kennedy","DET","8","WR257","","","","619","","","619.0",""
"758","LeQuint Allen Jr.","JAC","8","RB182","","","","620","","","620.0",""
"759","Tyler Huntley","BAL","7","QB101","","","","622","","","622.0",""
"760","Isaiah Hodgins","","","WR258","","","","624","","","624.0",""
"761","Giovanni Ricci","","","TE124","","","","625","","","625.0",""
"762","Scotty Washington","","","WR259","","","","626","","","626.0",""
"763","KJ Hamler","","","WR260","","","","629","","","629.0",""
"764","Albert Okwuegbunam Jr.","LV","8","TE125","","","","630","","","630.0",""
"765","Laviska Shenault Jr.","","","WR261","","","","632","","","632.0",""
"766","Cody White","SEA","8","WR262","","","","633","","","633.0",""
"767","Trishton Jackson","ARI","8","WR263","","","","634","","","634.0",""
"768","Bryce Perkins","","","QB102","","","","635","","","635.0",""
"769","K.J. Osborn","","","WR264","","","","636","","","636.0",""
"770","Jalen Reagor","LAC","12","WR265","","","","637","","","637.0",""
"771","Chase Claypool","","","WR266","","","","638","","","638.0",""
"772","JaMycal Hasty","MIA","12","RB183","","","","639","","","639.0",""
"773","Charlie Woerner","ATL","5","TE126","","","","640","","","640.0",""
"774","DeeJay Dallas","CAR","14","RB184","","","","641","","","641.0",""
"775","Reggie Gilliam","BUF","7","RB185","","","","643","","","643.0",""
"776","Lawrence Cager","WAS","12","WR267","","","","644","","","644.0",""
"777","Tarik Black","","","WR268","","","","646","","","646.0",""
"778","Deon Jackson","","","RB186","","","","647","","","647.0",""
"779","Kenny Yeboah","DET","8","TE127","","","","648","","","648.0",""
"780","Patrick Herbert","JAC","8","TE128","","","","650","","","650.0",""
"781","Simi Fehoko","ARI","8","WR269","","","","651","","","651.0",""
"782","Dez Fitzpatrick","","","WR270","","","","652","","","652.0",""
"783","Davis Mills","HOU","6","QB103","","","","653","","","653.0",""
"784","Sam Ehlinger","DEN","12","QB104","","","","654","","","654.0",""
"785","Cornell Powell","","","WR271","","","","656","","","656.0",""
"786","Jacob Harris","","","TE129","","","","657","","","657.0",""
"787","Hunter Long","JAC","8","TE130","","","","658","","","658.0",""
"788","Zach Davidson","","","TE131","","","","659","","","659.0",""
"789","Kene Nwangwu","NYJ","9","RB187","","","","660","","","660.0",""
"790","Gary Brightwell","CIN","10","RB188","","","","661","","","661.0",""
"791","Dee Eskridge","MIA","12","WR272","","","","664","","","664.0",""
"792","Kyle Trask","","","QB105","","","","665","","","665.0",""
"793","Jack Stoll","NO","11","TE132","","","","667","","","667.0",""
"794","Jaret Patterson","","","RB189","","","","668","","","668.0",""
"795","Shane Zylstra","DET","8","TE133","","","","669","","","669.0",""
"796","Desmond Ridder","","","QB106","","","","670","","","670.0",""
"797","Velus Jones Jr.","NO","11","WR273","","","","671","","","671.0",""
"798","Michael Woods","II","","WR274","","","","672","","","672.0",""
"799","Greg Dulcich","MIA","12","TE134","","","","673","","","673.0",""
"800","Jelani Woods","NYJ","9","TE135","","","","675","","","675.0",""
"801","Nick Muse","","","TE136","","","","677","","","677.0",""
"802","Bailey Zappe","CLE","9","QB107","","","","678","","","678.0",""
"803","Zonovan Knight","ARI","8","RB190","","","","679","","","679.0",""
"804","Britain Covey","PHI","9","WR275","","","","680","","","680.0",""
"805","Bo Melton","GB","5","WR276","","","","681","","","681.0",""
"806","Dareke Young","SEA","8","WR277","","","","682","","","682.0",""
"807","Winston Wright","","","WR278","","","","684","","","684.0",""
"808","Kaden Davis","CLE","9","WR279","","","","685","","","685.0",""
"809","Brandon Johnson","","","WR280","","","","686","","","686.0",""
"810","Kevin Austin Jr.","NO","11","WR281","","","","688","","","688.0",""
"811","Jake Briningstool","KC","10","TE137","","","","689","","","689.0",""
"812","Braylon Sanders","","","WR282","","","","690","","","690.0",""
"813","Lucas Krull","DEN","12","TE138","","","","691","","","691.0",""
"814","Ronnie Rivers","LAR","8","RB191","","","","693","","","693.0",""
"815","Stone Smartt","NYJ","9","TE139","","","","694","","","694.0",""
"816","Tucker Fisk","LAC","12","TE140","","","","695","","","695.0",""
"817","Raheem Blackshear","","","RB192","","","","696","","","696.0",""
"818","Elijhah Badger","","","WR283","","","","697","","","697.0",""
"819","Justin Shorter","LV","8","WR284","","","","698","","","698.0",""
"820","Ajou Ajou","","","WR285","","","","699","","","699.0",""
"821","Sean Clifford","","","QB108","","","","701","","","701.0",""
"822","Key","","'Shawn Smith","","","WR286","","","","702","","","702.0",""
"823","Evan Hull","","","RB193","","","","703","","","703.0",""
"824","Will Mallory","IND","11","TE141","","","","704","","","704.0",""
"825","Zach Evans","","","RB194","","","","705","","","705.0",""
"826","Dresser Winn","","","QB109","","","","706","","","706.0",""
"827","Xavier Smith","LAR","8","WR287","","","","707","","","707.0",""
"828","Jake Haener","NO","11","QB110","","","","708","","","708.0",""
"829","Eric Gray","NYG","14","RB195","","","","709","","","709.0",""
"830","Israel Abanikanda","GB","5","RB196","","","","710","","","710.0",""
"831","Max Brosmer","MIN","6","QB111","","","","711","","","711.0",""
"832","Brayden Willis","SF","14","TE142","","","","712","","","712.0",""
"833","Zavier Scott","MIN","6","WR288","","","","715","","","715.0",""
"834","Brock Lampe","NE","14","RB197","","","","716","","","716.0",""
"835","Xavier Gipson","NYJ","9","WR289","","","","717","","","717.0",""
"836","Ben VanSumeren","PHI","9","LB1","","","","718","","","718.0",""
"837","Jordan Mims","TEN","10","RB198","","","","720","","","720.0",""
"838","Shedrick Jackson","LV","8","WR290","","","","721","","","721.0",""
"839","Princeton Fant","DAL","10","TE143","","","","723","","","723.0",""
"840","Brady Cook","NYJ","9","QB112","","","","724","","","724.0",""
"841","Marcus Yarns","","","RB199","","","","725","","","725.0",""
"842","Giles Jackson","","","WR291","","","","726","","","726.0",""
"843","Elijah Cooks","PHI","9","WR292","","","","728","","","728.0",""
"844","Blake Whiteheart","CLE","9","TE144","","","","729","","","729.0",""
"845","Thayer Thomas","","","WR293","","","","730","","","730.0",""
"846","Malik Knowles","","","WR294","","","","731","","","731.0",""
"847","JJ Galbreath","PIT","5","TE145","","","","732","","","732.0",""
"848","Johnny Lumpkin","","","TE146","","","","733","","","733.0",""
"849","Rakim Jarrett","","","WR295","","","","735","","","735.0",""
"850","Ryan Miller","TB","9","WR296","","","","736","","","736.0",""
"851","Roc Taylor","","","WR297","","","","738","","","738.0",""
"852","Max Hurleman","PIT","5","CB1","","","","739","","","739.0",""
"853","Jase McClellan","","","RB200","","","","740","","","740.0",""
"854","Casey Washington","ATL","5","WR298","","","","741","","","741.0",""
"855","Devin Leary","","","QB113","","","","742","","","742.0",""
"856","Erick All Jr.","CIN","10","TE147","","","","744","","","744.0",""
"857","Corey Kiner","SF","14","RB201","","","","745","","","745.0",""
"858","Ryan Flournoy","DAL","10","WR299","","","","747","","","747.0",""
"859","Jawhar Jordan","HOU","6","RB202","","","","748","","","748.0",""
"860","Anthony Gould","IND","11","WR300","","","","749","","","749.0",""
"861","Keilan Robinson","","","RB203","","","","750","","","750.0",""
"862","Javon Baker","PHI","9","WR301","","","","753","","","753.0",""
"863","Bub Means","NO","11","WR302","","","","755","","","755.0",""
"864","Dante Miller","NYG","14","RB204","","","","756","","","756.0",""
"865","Malachi Corley","CLE","9","WR303","","","","757","","","757.0",""
"866","Tip Reiman","ARI","8","TE148","","","","759","","","759.0",""
"867","Devin Culp","TB","9","TE149","","","","761","","","761.0",""
"868","Jarveon Howard","","","RB205","","","","762","","","762.0",""
"869","DJ Uiagalelei","LAC","12","QB114","","","","763","","","763.0",""
"870","Ben Wooldridge","","","QB115","","","","764","","","764.0",""
"871","Graham Mertz","HOU","6","QB116","","","","765","","","765.0",""
"872","Emory Jones","ATL","5","QB117","","","","766","","","766.0",""
"873","Emani Bailey","","","RB206","","","","768","","","768.0",""
"874","Austin Reed","","","QB118","","","","770","","","770.0",""
"875","Ian Wheeler","","","RB207","","","","771","","","771.0",""
"876","Cole Burgess","","","WR304","","","","772","","","772.0",""
"877","Cam Grandy","CIN","10","TE150","","","","773","","","773.0",""
"878","Brevyn Spann-Ford","DAL","10","TE151","","","","774","","","774.0",""
"879","Blake Watson","","","RB208","","","","775","","","775.0",""
"880","Thomas Yassmin","LAC","12","TE152","","","","776","","","776.0",""
"881","Isaiah Williams","CIN","10","WR305","","","","777","","","777.0",""
"882","Kedon Slovis","ARI","8","QB119","","","","778","","","778.0",""
"883","Jaden Smith","","","WR306","","","","779","","","779.0",""
"884","Mason Tipton","NO","11","WR307","","","","780","","","780.0",""
"885","Xavier Weaver","ARI","8","WR308","","","","781","","","781.0",""
"886","Jabari Small","","","RB209","","","","782","","","782.0",""
"887","Tanner Mordecai","","","QB120","","","","783","","","783.0",""
"888","Cody Schrader","LAR","8","RB210","","","","784","","","784.0",""
"889","Kameron Johnson","TB","9","WR309","","","","785","","","785.0",""
"890","Sam Hartman","WAS","12","QB121","","","","786","","","786.0",""
"891","British Brooks","HOU","6","RB211","","","","788","","","788.0",""
"892","Shawn Bowman","","","TE153","","","","789","","","789.0",""
"893","Alex Hale","","","K64","","","","790","","","790.0",""
"894","Jahmal Banks","","","WR310","","","","792","","","792.0",""
"895","Kayron Lynch-Adams","","","RB212","","","","795","","","795.0",""
"896","Deion Hankins","CHI","5","RB213","","","","796","","","796.0",""
"897","Quali Conley","","","RB214","","","","798","","","798.0",""
"898","Ahmani Marshall","CLE","9","RB215","","","","800","","","800.0",""
"899","Rivaldo Fairweather","DAL","10","TE154","","","","801","","","801.0",""
"900","Traeshon Holden","DAL","10","WR311","","","","802","","","802.0",""
"901","Courtney Jackson","SEA","8","WR312","","","","804","","","804.0",""
"902","Amar Johnson","","","RB216","","","","808","","","808.0",""
"903","Micah Bernard","","","RB217","","","","810","","","810.0",""
"904","Nick Vannett","MIN","6","TE155","","","","814","","","814.0",""
"905","Gerald Everett","","","TE156","","","","815","","","815.0",""
"906","Mike Boone","","","RB218","","","","816","","","816.0",""
"907","Malik Turner","SF","14","WR313","","","","817","","","817.0",""
"908","Myles Gaskin","","","RB219","","","","818","","","818.0",""
"909","Kelvin Harmon","","","WR314","","","","821","","","821.0",""
"910","Andy Isabella","","","WR315","","","","824","","","824.0",""
"911","Brett Rypien","CIN","10","QB122","","","","825","","","825.0",""
"912","Seth Williams","LV","8","WR316","","","","826","","","826.0",""
"913","Ihmir Smith-Marsette","NYG","14","WR317","","","","827","","","827.0",""
"914","Kawaan Baker","","","WR318","","","","828","","","828.0",""
"915","Quintin Morris","JAC","8","TE157","","","","831","","","831.0",""
"916","Feleipe Franks","ATL","5","QB123","","","","832","","","832.0",""
"917","Brandon Smith","NYJ","9","WR319","","","","833","","","833.0",""
"918","Adam Prentice","DEN","12","RB220","","","","834","","","834.0",""
"919","Shane Buechele","BUF","7","QB124","","","","835","","","835.0",""
"920","Michael Bandy","DEN","12","WR320","","","","836","","","836.0",""
"921","Sal Cannella","CLE","9","TE158","","","","837","","","837.0",""
"922","Michael Jacobson","","","TE159","","","","838","","","838.0",""
"923","Jake Tonges","SF","14","TE160","","","","839","","","839.0",""
"924","James Mitchell","CAR","14","TE161","","","","841","","","841.0",""
"925","Samori Toure","","","WR321","","","","842","","","842.0",""
"926","Teagan Quitoriano","ATL","5","TE162","","","","843","","","843.0",""
"927","Lance McCutcheon","","","WR322","","","","844","","","844.0",""
"928","Erik Ezukanma","JAC","8","WR323","","","","845","","","845.0",""
"929","Kevin Harris","","","RB221","","","","846","","","846.0",""
"930","Irvin Charles","NYJ","9","WR324","","","","847","","","847.0",""
"931","Chris Oladokun","KC","10","QB125","","","","848","","","848.0",""
"932","Ko Kieft","TB","9","TE163","","","","849","","","849.0",""
"933","Justyn Ross","","","WR325","","","","850","","","850.0",""
"934","Kendric Pryor","","","WR326","","","","851","","","851.0",""
"935","Zaire Mitchell-Paden","BAL","7","TE164","","","","852","","","852.0",""
"936","Malik Davis","DAL","10","RB222","","","","853","","","853.0",""
"937","JaQuae Jackson","LAC","12","WR327","","","","855","","","855.0",""
"938","Xavier Johnson","","","WR328","","","","856","","","856.0",""
"939","Jack Plummer","","","QB126","","","","857","","","857.0",""
"940","Brenden Bates","CLE","9","TE165","","","","858","","","858.0",""
"941","Jason Bean","","","QB127","","","","859","","","859.0",""
"942","Joshua Cephus","JAC","8","WR329","","","","860","","","860.0",""
"943","David Martin-Robinson","TEN","10","TE166","","","","863","","","863.0",""
"944","Steven Stilianos","","","TE167","","","","864","","","864.0",""
"945","John Jiles","NE","14","WR330","","","","865","","","865.0",""
"946","John Rhys Plumlee","","","QB128","","","","866","","","866.0",""
"947","Mason Pline","NO","11","TE168","","","","867","","","867.0",""
"948","Michael Wiley","","","RB223","","","","869","","","869.0",""
"949","Neal Johnson","","","TE169","","","","870","","","870.0",""
"950","Drake Stoops","","","WR331","","","","871","","","871.0",""
"951","Hayden Rucci","MIA","12","TE170","","","","872","","","872.0",""
"952","Jaelen Gill","","","WR332","","","","873","","","873.0",""
"953","Kevin Foelsch","","","TE171","","","","874","","","874.0",""
"954","Geor","","'Quarius Spivey","","","TE172","","","","875","","","875.0",""
"955","Xavier Guillory","","","WR333","","","","877","","","877.0",""
"956","Lucas Scott","BAL","7","RB224","","","","879","","","879.0",""
"957","Kelly Akharaiyi","","","WR334","","","","880","","","880.0",""
"958","Keleki Latu","BUF","7","TE173","","","","881","","","881.0",""
"959","Hal Presley","","","WR335","","","","882","","","882.0",""
"960","Jacolby George","","","WR336","","","","883","","","883.0",""
"961","Bryce Pierre","CAR","14","TE174","","","","884","","","884.0",""
"962","Jamoi Mayes","","","WR337","","","","885","","","885.0",""
"963","Rashod Owens","","","WR338","","","","887","","","887.0",""
"964","Payton Thorne","","","QB129","","","","888","","","888.0",""
"965","Luke Floriea","","","WR339","","","","889","","","889.0",""
"966","Gage Larvadain","CLE","9","WR340","","","","890","","","890.0",""
"967","Ja'seem Reed","CAR","14","WR341","","","","891","","","891.0",""
"968","Josh Kelly","HOU","6","WR342","","","","892","","","892.0",""
"969","Tyler Neville","","","TE175","","","","893","","","893.0",""
"970","Joaquin Davis","","","WR343","","","","894","","","894.0",""
"971","Jerjuan Newton","","","WR344","","","","895","","","895.0",""
"972","Kyrese Rowan","","","WR345","","","","896","","","896.0",""
"973","Zach Horton","DET","8","TE176","","","","898","","","898.0",""
"974","Jakobie Keeney-James","","","WR346","","","","899","","","899.0",""
"975","Jackson Meeks","DET","8","WR347","","","","900","","","900.0",""
""
""
